Network,Episode,Total_Reward,Success
12500,1,1704.0,False
12500,2,1586.0,False
12500,3,1924.0,False
12500,4,1046.0,False
12500,5,3013.0,True
12500,6,3037.0,True
12500,7,2930.0,False
12500,8,1050.0,False
12500,9,2358.0,False
12500,10,2980.0,True
12500,11,2966.0,False
12500,12,3015.0,True
12500,13,2319.0,False
12500,14,2366.0,False
12500,15,2963.0,False
12500,16,1864.0,False
12500,17,3027.0,True
12500,18,2638.0,False
12500,19,3016.0,True
12500,20,1035.0,False
12500,21,801.0,False
12500,22,616.0,False
12500,23,2999.0,True
12500,24,3017.0,True
12500,25,2304.0,False
12000,1,2430.0,False
12000,2,1915.0,False
12000,3,1710.0,False
12000,4,2371.0,False
12000,5,1576.0,False
12000,6,3005.0,True
12000,7,1203.0,False
12000,8,1202.0,False
12000,9,1695.0,False
12000,10,1695.0,False
12000,11,1203.0,False
12000,12,1682.0,False
12000,13,1200.0,False
12000,14,1923.0,False
12000,15,1925.0,False
12000,16,1918.0,False
12000,17,1860.0,False
12000,18,1203.0,False
12000,19,609.0,False
12000,20,1947.0,False
12000,21,2584.0,False
12000,22,1695.0,False
12000,23,809.0,False
12000,24,1570.0,False
12000,25,1695.0,False
11500,1,1852.0,False
11500,2,2995.0,True
11500,3,730.0,False
11500,4,2336.0,False
11500,5,1581.0,False
11500,6,2302.0,False
11500,7,1623.0,False
11500,8,782.0,False
11500,9,3001.0,True
11500,10,1447.0,False
11500,11,782.0,False
11500,12,2583.0,False
11500,13,2360.0,False
11500,14,745.0,False
11500,15,1321.0,False
11500,16,3028.0,True
11500,17,1925.0,False
11500,18,745.0,False
11500,19,745.0,False
11500,20,3000.0,True
11500,21,2915.0,False
11500,22,745.0,False
11500,23,745.0,False
11500,24,1335.0,False
11500,25,745.0,False
11000,1,3020.0,True
11000,2,3034.0,True
11000,3,599.0,False
11000,4,3029.0,True
11000,5,3039.0,True
11000,6,1568.0,False
11000,7,2283.0,False
11000,8,2363.0,False
11000,9,1862.0,False
11000,10,2348.0,False
11000,11,3045.0,True
11000,12,1915.0,False
11000,13,2626.0,False
11000,14,3045.0,True
11000,15,2962.0,False
11000,16,2353.0,False
11000,17,1048.0,False
11000,18,2360.0,False
11000,19,1690.0,False
11000,20,2324.0,False
11000,21,1853.0,False
11000,22,2623.0,False
11000,23,2997.0,True
11000,24,1925.0,False
11000,25,1586.0,False
10500,1,2339.0,False
10500,2,1693.0,False
10500,3,2351.0,False
10500,4,3045.0,True
10500,5,2232.0,False
10500,6,1659.0,False
10500,7,1350.0,False
10500,8,1582.0,False
10500,9,3036.0,True
10500,10,2354.0,False
10500,11,3052.0,True
10500,12,1693.0,False
10500,13,1693.0,False
10500,14,3045.0,True
10500,15,3010.0,True
10500,16,1923.0,False
10500,17,1341.0,False
10500,18,2958.0,False
10500,19,1729.0,False
10500,20,2980.0,True
10500,21,2981.0,True
10500,22,1951.0,False
10500,23,2907.0,False
10500,24,1432.0,False
10500,25,1700.0,False
10000,1,2982.0,True
10000,2,2955.0,False
10000,3,2023.0,False
10000,4,611.0,False
10000,5,1693.0,False
10000,6,3044.0,True
10000,7,1704.0,False
10000,8,2890.0,False
10000,9,1422.0,False
10000,10,2924.0,False
10000,11,1853.0,False
10000,12,3044.0,True
10000,13,1693.0,False
10000,14,3045.0,True
10000,15,1693.0,False
10000,16,1693.0,False
10000,17,3026.0,True
10000,18,1329.0,False
10000,19,1693.0,False
10000,20,2635.0,False
10000,21,2350.0,False
10000,22,3011.0,True
10000,23,1586.0,False
10000,24,3056.0,True
10000,25,3008.0,True
9500,1,738.0,False
9500,2,2977.0,True
9500,3,2366.0,False
9500,4,1915.0,False
9500,5,1586.0,False
9500,6,1867.0,False
9500,7,1585.0,False
9500,8,1861.0,False
9500,9,1588.0,False
9500,10,1587.0,False
9500,11,2338.0,False
9500,12,1583.0,False
9500,13,654.0,False
9500,14,2357.0,False
9500,15,3015.0,True
9500,16,1583.0,False
9500,17,1692.0,False
9500,18,1863.0,False
9500,19,1583.0,False
9500,20,1441.0,False
9500,21,3000.0,True
9500,22,651.0,False
9500,23,769.0,False
9500,24,2363.0,False
9500,25,1925.0,False
9000,1,1581.0,False
9000,2,817.0,False
9000,3,1586.0,False
9000,4,1322.0,False
9000,5,1916.0,False
9000,6,1324.0,False
9000,7,782.0,False
9000,8,1848.0,False
9000,9,1581.0,False
9000,10,1906.0,False
9000,11,1581.0,False
9000,12,2995.0,True
9000,13,1581.0,False
9000,14,2963.0,False
9000,15,1582.0,False
9000,16,3011.0,True
9000,17,1656.0,False
9000,18,2342.0,False
9000,19,1692.0,False
9000,20,3028.0,True
9000,21,2933.0,False
9000,22,2617.0,False
9000,23,1583.0,False
9000,24,1709.0,False
9000,25,3031.0,True
8500,1,3051.0,True
8500,2,1692.0,False
8500,3,2335.0,False
8500,4,3007.0,True
8500,5,1562.0,False
8500,6,2937.0,False
8500,7,3040.0,True
8500,8,2349.0,False
8500,9,3044.0,True
8500,10,3032.0,True
8500,11,3000.0,True
8500,12,2367.0,False
8500,13,1049.0,False
8500,14,1725.0,False
8500,15,3032.0,True
8500,16,3048.0,True
8500,17,1587.0,False
8500,18,2228.0,False
8500,19,2999.0,True
8500,20,3013.0,True
8500,21,3015.0,True
8500,22,3032.0,True
8500,23,609.0,False
8500,24,1323.0,False
8500,25,3013.0,True
8000,1,624.0,False
8000,2,1684.0,False
8000,3,2583.0,False
8000,4,1938.0,False
8000,5,2583.0,False
8000,6,1437.0,False
8000,7,2301.0,False
8000,8,2583.0,False
8000,9,2605.0,False
8000,10,62.0,False
8000,11,1904.0,False
8000,12,2847.0,False
8000,13,1648.0,False
8000,14,2363.0,False
8000,15,775.0,False
8000,16,1665.0,False
8000,17,775.0,False
8000,18,1488.0,False
8000,19,1900.0,False
8000,20,2323.0,False
8000,21,2340.0,False
8000,22,2284.0,False
8000,23,1838.0,False
8000,24,2627.0,False
8000,25,2267.0,False
7500,1,1918.0,False
7500,2,789.0,False
7500,3,2365.0,False
7500,4,2335.0,False
7500,5,2989.0,True
7500,6,1917.0,False
7500,7,2996.0,True
7500,8,3001.0,True
7500,9,1851.0,False
7500,10,2925.0,False
7500,11,1654.0,False
7500,12,2323.0,False
7500,13,2358.0,False
7500,14,2361.0,False
7500,15,1921.0,False
7500,16,2304.0,False
7500,17,1568.0,False
7500,18,1344.0,False
7500,19,2593.0,False
7500,20,1563.0,False
7500,21,2583.0,False
7500,22,2929.0,False
7500,23,3023.0,True
7500,24,2575.0,False
7500,25,1499.0,False
7000,1,1698.0,False
7000,2,1629.0,False
7000,3,1816.0,False
7000,4,3028.0,True
7000,5,2352.0,False
7000,6,1925.0,False
7000,7,1588.0,False
7000,8,1586.0,False
7000,9,1918.0,False
7000,10,1858.0,False
7000,11,2645.0,False
7000,12,2921.0,False
7000,13,1931.0,False
7000,14,2333.0,False
7000,15,1073.0,False
7000,16,1816.0,False
7000,17,742.0,False
7000,18,1695.0,False
7000,19,1921.0,False
7000,20,2583.0,False
7000,21,1853.0,False
7000,22,2363.0,False
7000,23,1695.0,False
7000,24,1860.0,False
7000,25,1701.0,False
6500,1,1891.0,False
6500,2,2351.0,False
6500,3,2307.0,False
6500,4,2956.0,False
6500,5,1698.0,False
6500,6,2889.0,False
6500,7,2337.0,False
6500,8,1698.0,False
6500,9,2894.0,False
6500,10,2787.0,False
6500,11,1683.0,False
6500,12,2357.0,False
6500,13,2932.0,False
6500,14,1947.0,False
6500,15,1713.0,False
6500,16,1704.0,False
6500,17,1705.0,False
6500,18,2334.0,False
6500,19,2356.0,False
6500,20,2928.0,False
6500,21,2311.0,False
6500,22,1579.0,False
6500,23,2351.0,False
6500,24,1581.0,False
6000,1,1655.0,False
6000,2,1689.0,False
6000,3,1945.0,False
6000,4,1195.0,False
6000,5,1841.0,False
6000,6,817.0,False
6000,7,1570.0,False
6000,8,2583.0,False
6000,9,2302.0,False
6000,10,1707.0,False
6000,11,3022.0,True
6000,12,1688.0,False
6000,13,2974.0,False
6000,14,1691.0,False
6000,15,1940.0,False
6000,16,1184.0,False
6000,17,2583.0,False
6000,18,2731.0,False
6000,19,2584.0,False
6000,20,750.0,False
6000,21,2583.0,False
6000,22,2393.0,False
6000,23,1052.0,False
6000,24,1666.0,False
6000,25,2939.0,False
5500,1,2343.0,False
5500,2,1686.0,False
5500,3,1688.0,False
5500,4,1859.0,False
5500,5,2508.0,False
5500,6,2952.0,False
5500,7,2353.0,False
5500,8,2993.0,True
5500,9,1566.0,False
5500,10,2978.0,True
5500,11,1687.0,False
5500,12,1410.0,False
5500,13,2327.0,False
5500,14,813.0,False
5500,15,2859.0,False
5500,16,2311.0,False
5500,17,1693.0,False
5500,18,1917.0,False
5500,19,1335.0,False
5500,20,1916.0,False
5500,21,610.0,False
5500,22,605.0,False
5500,23,1857.0,False
5500,24,1947.0,False
5500,25,1924.0,False
5000,1,597.0,False
5000,2,1657.0,False
5000,3,1157.0,False
5000,4,1042.0,False
5000,5,805.0,False
5000,6,1145.0,False
5000,7,2932.0,False
5000,8,1911.0,False
5000,9,1911.0,False
5000,10,1923.0,False
5000,11,1911.0,False
5000,12,2939.0,False
5000,13,1682.0,False
5000,14,1039.0,False
5000,15,2319.0,False
5000,16,1574.0,False
5000,17,2989.0,True
5000,18,1911.0,False
5000,19,1915.0,False
5000,20,1561.0,False
5000,21,1324.0,False
5000,22,1686.0,False
5000,23,1163.0,False
5000,24,2347.0,False
5000,25,752.0,False
4500,1,1429.0,False
4500,2,1947.0,False
4500,3,1905.0,False
4500,4,1434.0,False
4500,5,1670.0,False
4500,6,2547.0,False
4500,7,1689.0,False
4500,8,1831.0,False
4500,9,2329.0,False
4500,10,1331.0,False
4500,11,1853.0,False
4500,12,1434.0,False
4500,13,2614.0,False
4500,14,699.0,False
4500,15,1700.0,False
4500,16,2628.0,False
4500,17,1856.0,False
4500,18,1924.0,False
4500,19,1583.0,False
4500,20,1698.0,False
4500,21,2328.0,False
4500,22,1427.0,False
4500,23,3005.0,True
4500,24,2321.0,False
4500,25,2345.0,False
4000,1,1698.0,False
4000,2,768.0,False
4000,3,1696.0,False
4000,4,1695.0,False
4000,5,1669.0,False
4000,6,1578.0,False
4000,7,1706.0,False
4000,8,2256.0,False
4000,9,1037.0,False
4000,10,796.0,False
4000,11,1428.0,False
4000,12,1688.0,False
4000,13,2300.0,False
4000,14,1694.0,False
4000,15,1695.0,False
4000,16,1431.0,False
4000,17,1816.0,False
4000,18,1857.0,False
4000,19,1851.0,False
4000,20,2622.0,False
4000,21,813.0,False
4000,22,1903.0,False
4000,23,1698.0,False
4000,24,2264.0,False
4000,25,1917.0,False
3500,1,1698.0,False
3500,2,768.0,False
3500,3,1696.0,False
3500,4,1695.0,False
3500,5,1669.0,False
3500,6,1578.0,False
3500,7,1706.0,False
3500,8,2256.0,False
3500,9,1037.0,False
3500,10,796.0,False
3500,11,1428.0,False
3500,12,1688.0,False
3500,13,2300.0,False
3500,14,1694.0,False
3500,15,1695.0,False
3500,16,1431.0,False
3500,17,1816.0,False
3500,18,1857.0,False
3500,19,1851.0,False
3500,20,2622.0,False
3500,21,813.0,False
3500,22,1903.0,False
3500,23,1698.0,False
3500,24,2264.0,False
3500,25,1917.0,False
3000,1,610.0,False
3000,2,1875.0,False
3000,3,1852.0,False
3000,4,1695.0,False
3000,5,1875.0,False
3000,6,2583.0,False
3000,7,1931.0,False
3000,8,1581.0,False
3000,9,1697.0,False
3000,10,1689.0,False
3000,11,2583.0,False
3000,12,2312.0,False
3000,13,1694.0,False
3000,14,2583.0,False
3000,15,1853.0,False
3000,16,742.0,False
3000,17,245.0,False
3000,18,1875.0,False
3000,19,1692.0,False
3000,20,1875.0,False
3000,21,1852.0,False
3000,22,1347.0,False
3000,23,1915.0,False
3000,24,2583.0,False
3000,25,1338.0,False
2500,1,1564.0,False
2500,2,1835.0,False
2500,3,1823.0,False
2500,4,1908.0,False
2500,5,621.0,False
2500,6,625.0,False
2500,7,1922.0,False
2500,8,1675.0,False
2500,9,2334.0,False
2500,10,1852.0,False
2500,11,1913.0,False
2500,12,2337.0,False
2500,13,1550.0,False
2500,14,1915.0,False
2500,15,1664.0,False
2500,16,1681.0,False
2500,17,2295.0,False
2500,18,621.0,False
2500,19,1333.0,False
2500,20,2244.0,False
2500,21,1651.0,False
2500,22,623.0,False
2500,23,762.0,False
2500,24,1652.0,False
2500,25,1026.0,False
2000,1,613.0,False
2000,2,2255.0,False
2000,3,2179.0,False
2000,4,580.0,False
2000,5,566.0,False
2000,6,1646.0,False
2000,7,555.0,False
2000,8,609.0,False
2000,9,653.0,False
2000,10,1857.0,False
2000,11,619.0,False
2000,12,635.0,False
2000,13,571.0,False
2000,14,598.0,False
2000,15,1847.0,False
2000,16,1538.0,False
2000,17,2300.0,False
2000,18,1835.0,False
2000,19,609.0,False
2000,20,618.0,False
2000,21,2313.0,False
2000,22,1854.0,False
2000,23,1340.0,False
2000,24,561.0,False
2000,25,1634.0,False
1500,1,604.0,False
1500,2,1669.0,False
1500,3,2280.0,False
1500,4,1850.0,False
1500,5,1628.0,False
1500,6,1574.0,False
1500,7,571.0,False
1500,8,632.0,False
1500,9,634.0,False
1500,10,571.0,False
1500,11,1845.0,False
1500,12,2583.0,False
1500,13,2327.0,False
1500,14,1558.0,False
1500,15,1853.0,False
1500,16,620.0,False
1500,17,2964.0,False
1500,18,1698.0,False
1500,19,640.0,False
1500,20,1570.0,False
1500,21,1430.0,False
1500,22,1689.0,False
1500,23,1572.0,False
1500,24,590.0,False
1500,25,603.0,False
1000,1,636.0,False
1000,2,612.0,False
1000,3,1676.0,False
1000,4,612.0,False
1000,5,1340.0,False
1000,6,633.0,False
1000,7,1565.0,False
1000,8,1433.0,False
1000,9,626.0,False
1000,10,2878.0,False
1000,11,612.0,False
1000,12,1566.0,False
1000,13,1661.0,False
1000,14,1683.0,False
1000,15,612.0,False
1000,16,612.0,False
1000,17,1441.0,False
1000,18,635.0,False
1000,19,1662.0,False
1000,20,612.0,False
1000,21,629.0,False
1000,22,1681.0,False
1000,23,1675.0,False
1000,24,612.0,False
1000,25,2937.0,False
500,1,1043.0,False
500,2,1480.0,False
500,3,722.0,False
500,4,1327.0,False
500,5,739.0,False
500,6,627.0,False
500,7,1037.0,False
500,8,1040.0,False
500,9,1552.0,False
500,10,1035.0,False
500,11,1573.0,False
500,12,1035.0,False
500,13,1434.0,False
500,14,1032.0,False
500,15,1035.0,False
500,16,2327.0,False
500,17,1045.0,False
500,18,1034.0,False
500,19,1432.0,False
500,20,1914.0,False
500,21,1483.0,False
500,22,1052.0,False
500,23,611.0,False
500,24,1048.0,False
500,25,1035.0,False
0,1,-282.0,False
0,2,-318.0,False
0,3,-308.0,False
0,4,-337.0,False
0,5,-349.0,False
0,6,-236.0,False
0,7,-328.0,False
0,8,-249.0,False
0,9,-370.0,False
0,10,-329.0,False
0,11,-350.0,False
0,12,-336.0,False
0,13,-350.0,False
0,14,-353.0,False
0,15,-228.0,False
0,16,-383.0,False
0,17,-367.0,False
0,18,-334.0,False
0,19,-333.0,False
0,20,-308.0,False
0,21,-289.0,False
0,22,-282.0,False
0,23,-313.0,False
0,24,-257.0,False
0,25,-330.0,False
